-- Merging decision tree log ---
manifest
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:57:13-36
	android:directBootAware
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:55:13-43
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:54:13-81
intent-filter#action:name:com.huawei.push.msg.NOTIFY_MSG+action:name:com.huawei.push.msg.PASSBY_MSG
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:59:13-62:29
action#com.huawei.push.msg.NOTIFY_MSG
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:60:17-73
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:60:25-70
action#com.huawei.push.msg.PASSBY_MSG
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:61:17-73
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:61:25-70
provider#com.huawei.hms.support.api.push.PushProvider
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:65:9-70:89
	android:readPermission
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:69:13-79
	android:authorities
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:67:13-72
	android:exported
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:68:13-36
	android:writePermission
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:70:13-86
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:66:13-72
meta-data#com.huawei.hms.client.service.name:push
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:72:9-74:46
	android:value
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:74:13-43
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:73:13-67
meta-data#com.huawei.hms.min_api_level:push:push
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:75:9-77:33
	android:value
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:77:13-30
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:76:13-66
activity#com.huawei.hms.support.api.push.TransActivity
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:79:9-81:40
	android:exported
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:81:13-37
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:80:13-73
uses-permission#com.meizu.flyme.permission.PUSH
ADDED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:15:5-71
	android:name
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:15:22-68
service#com.meizu.cloud.pushsdk.NotificationService
ADDED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:18:9-20:39
	android:exported
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:19:13-71
receiver#com.meizu.cloud.pushsdk.MzPushSystemReceiver
ADDED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:22:9-29:20
	android:exported
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:24:13-37
	android:permission
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:25:13-65
	android:name
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:23:13-72
intent-filter#action:name:com.meizu.flyme.push.intent.PUSH_SYSTEM
ADDED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:26:13-28:29
action#com.meizu.flyme.push.intent.PUSH_SYSTEM
ADDED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:27:25-79
provider#com.huawei.hms.aaid.InitProvider
ADDED from [com.huawei.hms:opendevice:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\26cbd123b915ae09b2db9e3b3edf35ee\transformed\jetified-opendevice-6.3.0.302\AndroidManifest.xml:10:9-14:39
	android:authorities
		ADDED from [com.huawei.hms:opendevice:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\26cbd123b915ae09b2db9e3b3edf35ee\transformed\jetified-opendevice-6.3.0.302\AndroidManifest.xml:12:13-68
	android:exported
		ADDED from [com.huawei.hms:opendevice:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\26cbd123b915ae09b2db9e3b3edf35ee\transformed\jetified-opendevice-6.3.0.302\AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [com.huawei.hms:opendevice:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\26cbd123b915ae09b2db9e3b3edf35ee\transformed\jetified-opendevice-6.3.0.302\AndroidManifest.xml:14:13-36
	android:name
		ADDED from [com.huawei.hms:opendevice:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\26cbd123b915ae09b2db9e3b3edf35ee\transformed\jetified-opendevice-6.3.0.302\AndroidManifest.xml:11:13-60
meta-data#com.huawei.hms.client.service.name:opendevice
ADDED from [com.huawei.hms:opendevice:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\26cbd123b915ae09b2db9e3b3edf35ee\transformed\jetified-opendevice-6.3.0.302\AndroidManifest.xml:16:9-18:52
	android:value
		ADDED from [com.huawei.hms:opendevice:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\26cbd123b915ae09b2db9e3b3edf35ee\transformed\jetified-opendevice-6.3.0.302\AndroidManifest.xml:18:13-49
	android:name
		ADDED from [com.huawei.hms:opendevice:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\26cbd123b915ae09b2db9e3b3edf35ee\transformed\jetified-opendevice-6.3.0.302\AndroidManifest.xml:17:13-73
meta-data#com.huawei.hms.min_api_level:opendevice:push
ADDED from [com.huawei.hms:opendevice:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\26cbd123b915ae09b2db9e3b3edf35ee\transformed\jetified-opendevice-6.3.0.302\AndroidManifest.xml:19:9-21:33
	android:value
		ADDED from [com.huawei.hms:opendevice:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\26cbd123b915ae09b2db9e3b3edf35ee\transformed\jetified-opendevice-6.3.0.302\AndroidManifest.xml:21:13-30
	android:name
		ADDED from [com.huawei.hms:opendevice:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\26cbd123b915ae09b2db9e3b3edf35ee\transformed\jetified-opendevice-6.3.0.302\AndroidManifest.xml:20:13-72
meta-data#com.huawei.hms.client.service.name:base
ADDED from [com.huawei.hms:base:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2d8f19932abb71d523e68c30f55b02f6\transformed\jetified-base-6.3.0.303\AndroidManifest.xml:15:9-17:46
	android:value
		ADDED from [com.huawei.hms:base:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2d8f19932abb71d523e68c30f55b02f6\transformed\jetified-base-6.3.0.303\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.huawei.hms:base:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2d8f19932abb71d523e68c30f55b02f6\transformed\jetified-base-6.3.0.303\AndroidManifest.xml:16:13-67
meta-data#com.huawei.hms.min_api_level:base:hmscore
ADDED from [com.huawei.hms:base:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2d8f19932abb71d523e68c30f55b02f6\transformed\jetified-base-6.3.0.303\AndroidManifest.xml:20:9-22:33
	android:value
		ADDED from [com.huawei.hms:base:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2d8f19932abb71d523e68c30f55b02f6\transformed\jetified-base-6.3.0.303\AndroidManifest.xml:22:13-30
	android:name
		ADDED from [com.huawei.hms:base:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2d8f19932abb71d523e68c30f55b02f6\transformed\jetified-base-6.3.0.303\AndroidManifest.xml:21:13-69
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:14:5-83
MERGED from [com.huawei.hms:update:4.0.1.300] C:\Users\Administrator\.gradle\caches\transforms-3\a8ecdd1bfc69d751cc788255ed08558d\transformed\jetified-update-4.0.1.300\AndroidManifest.xml:15:5-83
MERGED from [com.huawei.hms:update:4.0.1.300] C:\Users\Administrator\.gradle\caches\transforms-3\a8ecdd1bfc69d751cc788255ed08558d\transformed\jetified-update-4.0.1.300\AndroidManifest.xml:15:5-83
	android:name
		ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:14:22-80
uses-permission#com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA
ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:16:5-106
MERGED from [com.huawei.hms:update:4.0.1.300] C:\Users\Administrator\.gradle\caches\transforms-3\a8ecdd1bfc69d751cc788255ed08558d\transformed\jetified-update-4.0.1.300\AndroidManifest.xml:18:5-106
MERGED from [com.huawei.hms:update:4.0.1.300] C:\Users\Administrator\.gradle\caches\transforms-3\a8ecdd1bfc69d751cc788255ed08558d\transformed\jetified-update-4.0.1.300\AndroidManifest.xml:18:5-106
	android:name
		ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:16:22-103
intent#action:name:com.apptouch.intent.action.update_hms
ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:19:9-21:18
action#com.apptouch.intent.action.update_hms
ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:20:13-76
	android:name
		ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:20:21-73
intent#action:name:com.huawei.appmarket.intent.action.AppDetail
ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:22:9-24:18
action#com.huawei.appmarket.intent.action.AppDetail
ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:23:13-83
	android:name
		ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:23:21-80
package#com.hisilicon.android.hiRMService
ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:26:9-69
	android:name
		ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:26:18-66
meta-data#availableLoaded
ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:32:9-34:35
	android:value
		ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:34:13-32
	android:name
		ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:33:13-43
provider#com.huawei.hms.update.provider.UpdateProvider
ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:36:9-41:20
	android:grantUriPermissions
		ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:40:13-47
	android:authorities
		ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:38:13-71
	android:exported
		ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:37:13-73
intent#action:name:com.huawei.hms.core.aidlservice
ADDED from [com.huawei.hms:device:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2982d96f51a336a0176cd85bbf135b68\transformed\jetified-device-6.3.0.303\AndroidManifest.xml:15:9-17:18
action#com.huawei.hms.core.aidlservice
ADDED from [com.huawei.hms:device:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2982d96f51a336a0176cd85bbf135b68\transformed\jetified-device-6.3.0.303\AndroidManifest.xml:16:13-70
	android:name
		ADDED from [com.huawei.hms:device:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2982d96f51a336a0176cd85bbf135b68\transformed\jetified-device-6.3.0.303\AndroidManifest.xml:16:21-67
intent#action:name:com.huawei.hms.core
ADDED from [com.huawei.hms:device:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2982d96f51a336a0176cd85bbf135b68\transformed\jetified-device-6.3.0.303\AndroidManifest.xml:18:9-20:18
action#com.huawei.hms.core
ADDED from [com.huawei.hms:device:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2982d96f51a336a0176cd85bbf135b68\transformed\jetified-device-6.3.0.303\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.huawei.hms:device:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2982d96f51a336a0176cd85bbf135b68\transformed\jetified-device-6.3.0.303\AndroidManifest.xml:19:21-55
provider#com.huawei.hms.device.provider.CheckHmsProvider
ADDED from [com.huawei.hms:device:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2982d96f51a336a0176cd85bbf135b68\transformed\jetified-device-6.3.0.303\AndroidManifest.xml:24:9-28:51
